Script started on 2019-10-23 20:57:11-0400
seaton@cisc450:~/450/proj1_try3$ ls -l
total 37
-rw-r-xr-x 1 seaton seaton   198 Oct 23 20:56 Makefile
-rw-rw-r-- 1 seaton seaton   291 Oct 23 20:50 ReadMe
-rwxrwxr-x 1 seaton seaton 13184 Oct 23 20:56 tcpclient
-rw-rw-r-- 1 seaton seaton  5242 Oct 23 20:54 tcpclient.c
-rw-rw-r-- 1 seaton seaton     0 Oct 23 20:57 tcpclientScript.txt
-rwxrwxr-x 1 seaton seaton 13168 Oct 23 20:56 tcpserver
-rw-rw-r-- 1 seaton seaton  5893 Oct 23 20:53 tcpserver.c
-rw-rw-r-- 1 seaton seaton     0 Oct 23 20:57 tcpserverScript.txt
-rwxr--r-- 1 seaton seaton  4340 Oct 21 11:57 test1.txt
-rwxr--r-- 1 seaton seaton  9139 Oct 21 11:57 test2.txt
seaton@cisc450:~/450/proj1_try3$ ls -l[Kcd 450/proj1_try3ls[Kexitls -l./tcpserver[6Pls -l[1Pexitls -l./tcpserver[K[K[K[K[K[Kclient
Enter hostname of server: localhost
Enter port number for server: 11235
Please enter the name of the file to transfer: test2.txt
Packet 50 received with 1 data bytes
Packet 2 received with 3 data bytes
Packet 3 received with 42 data bytes
Packet 4 received with 3 data bytes
Packet 5 received with 52 data bytes
Packet 6 received with 3 data bytes
Packet 7 received with 3 data bytes
Packet 8 received with 3 data bytes
Packet 9 received with 40 data bytes
Packet 10 received with 3 data bytes
Packet 11 received with 45 data bytes
Packet 12 received with 3 data bytes
Packet 13 received with 3 data bytes
Packet 14 received with 80 data bytes
Packet 15 received with 54 data bytes
Packet 16 received with 61 data bytes
Packet 17 received with 80 data bytes
Packet 18 received with 36 data bytes
Packet 19 received with 3 data bytes
Packet 20 received with 78 data bytes
Packet 21 received with 53 data bytes
Packet 22 received with 80 data bytes
Packet 23 received with 50 data bytes
Packet 24 received with 42 data bytes
Packet 25 received with 3 data bytes
Packet 26 received with 64 data bytes
Packet 27 received with 73 data bytes
Packet 28 received with 80 data bytes
Packet 29 received with 2 data bytes
Packet 30 received with 78 data bytes
Packet 31 received with 29 data bytes
Packet 32 received with 73 data bytes
Packet 33 received with 75 data bytes
Packet 34 received with 80 data bytes
Packet 35 received with 78 data bytes
Packet 36 received with 80 data bytes
Packet 37 received with 48 data bytes
Packet 38 received with 3 data bytes
Packet 39 received with 59 data bytes
Packet 40 received with 57 data bytes
Packet 41 received with 3 data bytes
Packet 42 received with 80 data bytes
Packet 43 received with 2 data bytes
Packet 44 received with 80 data bytes
Packet 45 received with 2 data bytes
Packet 46 received with 35 data bytes
Packet 47 received with 33 data bytes
Packet 48 received with 3 data bytes
Packet 49 received with 80 data bytes
Packet 50 received with 3 data bytes
Packet 51 received with 80 data bytes
Packet 52 received with 2 data bytes
Packet 53 received with 80 data bytes
Packet 54 received with 80 data bytes
Packet 55 received with 2 data bytes
Packet 56 received with 80 data bytes
Packet 57 received with 80 data bytes
Packet 58 received with 2 data bytes
Packet 59 received with 77 data bytes
Packet 60 received with 78 data bytes
Packet 61 received with 74 data bytes
Packet 62 received with 16 data bytes
Packet 63 received with 3 data bytes
Packet 64 received with 77 data bytes
Packet 65 received with 78 data bytes
Packet 66 received with 74 data bytes
Packet 67 received with 39 data bytes
Packet 68 received with 3 data bytes
Packet 69 received with 79 data bytes
Packet 70 received with 77 data bytes
Packet 71 received with 79 data bytes
Packet 72 received with 79 data bytes
Packet 73 received with 69 data bytes
Packet 74 received with 78 data bytes
Packet 75 received with 57 data bytes
Packet 76 received with 66 data bytes
Packet 77 received with 66 data bytes
Packet 78 received with 65 data bytes
Packet 79 received with 8 data bytes
Packet 80 received with 3 data bytes
Packet 81 received with 75 data bytes
Packet 82 received with 74 data bytes
Packet 83 received with 80 data bytes
Packet 84 received with 3 data bytes
Packet 85 received with 76 data bytes
Packet 86 received with 74 data bytes
Packet 87 received with 65 data bytes
Packet 88 received with 61 data bytes
Packet 89 received with 80 data bytes
Packet 90 received with 3 data bytes
Packet 91 received with 68 data bytes
Packet 92 received with 47 data bytes
Packet 93 received with 3 data bytes
Packet 94 received with 67 data bytes
